cleaned_text,sentiment
"@stellargirl i loooooooovvvvvveee my kindle2 . not that the dx is cool , but the 2 is fantastic in its own right .",1
reading my kindle2 ...   love it ... lee childs is good read .,1
"ok , first assesment of the # kindle2 ... it fucking rocks ! ! !",1
@kenburbary you 'll love your kindle2 . i 've had mine for a few months and never looked back . the new big one is huge ! no need for remorse ! :),1
@mikefish   fair enough . but i have the kindle2 and i think it 's perfect   :),1
@richardebaker no . it is too big . i 'm quite happy with the kindle2 .,1
fuck this economy . i hate aig and their non loan given asses .,0
jquery is my new best friend .,1
loves twitter,1
how can you not love obama ? he makes jokes about himself .,1
check this video out -- president obama at the white house correspondents ' dinner http://bit.ly/imxum,1
"@karoli i firmly believe that obama / pelosi have zero desire to be civil .   it 's a charade and a slogan , but they want to destroy conservatism",0
"house correspondents dinner was last night whoopi , barbara & amp ; sherri went , obama got a standing ovation",1
watchin espn .. jus seen this new nike commerical with a puppet lebron .. sh*t was hilarious ... lmao ! ! !,1
"dear nike , stop with the flywire . that shit is a waste of science . and ugly . love , @vincentx24x",0
"# lebron best athlete of our generation , if not all time ( basketball related ) i do n't want to get into inter - sport debates about    _ _ 1/2",1
i was talking to this guy last night and he was telling me that he is a die hard spurs fan .   he also told me that he hates lebron james .,0
i love lebron . http://bit.ly/pdhur,1
"@ludajuice lebron is a beast , but i 'm still cheering 4 the a .. til the end .",0
@pmillzz lebron is the boss,1
"@sketchbug lebron is a hometown hero to me , lol i love the lakers but let 's go cavs , lol",1
lebron and zydrunas are such an awesome duo,1
@wordwhizkid lebron is a beast ... nobody in the nba comes even close .,1
downloading apps for my iphone ! so much fun :-) there literally is an app for just about anything .,1
"good news , just had a call from the visa office , saying everything is fine ..... what a relief ! i am sick of scams out there ! stealing !",1
http://twurl.nl/epkr4b - awesome come back from @biz ( via @fredwilson ),1
in montreal for a long weekend of r&amp;r . much needed .,1
booz allen hamilton has a bad ass homegrown social collaboration platform . way cool !   # ttiv,1
[ # mluc09 ] customer innovation award winner : booz allen hamilton -- http://ping.fm/c2hpp,1
"@sochi2 i current use the nikon d90 and love it , but not as much as the canon 40d/50d . i chose the d90 for the   video feature . my mistake .",1
need suggestions for a good ir filter for my canon 40d ... got some ? pls dm,1
@surfit : i just checked my google for my business- blip shows up as the second entry ! huh . is that a good or ba ... ? http://blip.fm/~6emhv,1
"@phyreman9 google is always a good place to look . should 've mentioned i worked on the mustang w/ my dad , @kimblet .",1
played with an android google phone . the slide out screen scares me i would break that fucker so fast . still prefer my iphone .,0
us planning to resume the military tribunals at guantanamo bay ... only this time those on trial will be aig execs and chrysler debt holders,0
omg so bored & amp ; my tattoooos are so itchy ! !   help ! aha =),0
i 'm itchy and miserable !,0
"@sekseemess no . i 'm not itchy for now . maybe later , lol .",0
rt @jessverr i love the nerdy stanford human biology videos - makes me miss school . http://bit.ly/13t7nr,1
"@spinuzzi : has been a bit crazy , with steep learning curve , but lyx is really good for long docs . for anything shorter , it would be insane .",1
"i 'm listening to "" p.y.t "" by danny gokey & lt;3 & lt;3 & lt;3 aww , he 's so amazing . i & lt;3 him so much :)",1
is going to sleep then on a bike ride :],1
ca nt sleep ... my tooth is aching .,0
"blah , blah , blah same old same old . no plans today , going back to sleep i guess .",0
"glad i did nt do bay to breakers today , it 's 1000 freaking degrees in san francisco wtf",0
is in san francisco at bay to breakers .,1
just landed at san francisco,1
san francisco today .   any suggestions ?,1
? obama administration must stop bonuses to aig ponzi schemers ... http://bit.ly/2cuig,0
started to think that citi is in really deep s&amp;^t . are they gon na survive the turmoil or are they gon na be the next aig ?,0
shaunwoo hate'n on aig,0
@yarnthing you will not regret going to see star trek . it was awesome !,1
on my way to see star trek @ the esquire .,1
going to see star trek soon with my dad .,1
annoying new trend on the internets :   people picking apart michael lewis and malcolm gladwell .   nobody wants to read that .,0
bill simmons in conversation with malcolm gladwell http://bit.ly/j9o50,1
highly recommend : http://tinyurl.com/howdavidbeatsgoliath by malcolm gladwell,1
blink by malcolm gladwell amazing book and the tipping point !,1
malcolm gladwell might be my new man crush,1
omg . the commercials alone on espn are going to drive me nuts .,0
@robmalon playing with twitter api sounds fun .   may need to take a class or find a new friend who like to generate results with api code .,1
playing with curl and the twitter api,1
hello twitter api ;),1
playing with java and the twitter api,1
@morind45 because the twitter api is slow and most client 's are n't good .,0
yahoo answers can be a butt sometimes,0
is scrapbooking with nic = d,1
rt @mashable : five things wolfram alpha does better ( and vastly different ) than google - http://bit.ly/6nsnr,1
just changed my default pic to a nike basketball cause bball is awesome ! ! ! ! !,1
"nike owns nba playoffs ads w/ lebron , kobe , carmelo ? http://ow.ly/7uiy   # adidas # billups # howard   # marketing # branding",1
"' next time , i 'll call myself nike '",1
new blog post : nike sb dunk low premium ' white gum ' http://tr.im/lott,1
rt @smartchickpdx : was just told that nike layoffs started today :-(,0
back when i worked for nike we had one fav word : just do it ! :),1
"by the way , i 'm totally inspired by this freaky nike commercial : http://snurl.com/icgj9",1
"giving weka an app engine interface , using the bird strike data for the tests , the logo is a given .",1
"brand new canon eos 50d 15mp dslr camera canon 17 - 85 mm is lens ... : web technology thread , brand new canon eos 5 .. http://u.mavrev.com/5a3 t",1
class ... the 50d is supposed to come today :),1
needs someone to explain lambda calculus to him ! :(,0
took the graduate field exam for computer science today .   nothing makes you feel like more of an idiot than lambda calculus .,0
shout outs to all east palo alto for being in the buildin karizmakaze 50cal gta ! also thanks to profits of doom universal hempz cracka ......,1
"@legalgeekery yeahhhhhhhhh , i would n't really have lived in east palo alto if i could have avoided it .   i guess it 's only for the summer .",0
@accannis @edog1203 great stanford course . thanks for making it available to the public ! really helpful and informative for starting off !,1
"nvidia names stanford 's bill dally chief scientist , vp of research http://bit.ly/fvvg9",1
new blog post : harvard versus stanford - who wins ? http://bit.ly/mcoco,1
@ work til 6 pm ... lets go lakers ! ! !,1
damn you north korea . http://bit.ly/ktmeq,0
can we just go ahead and blow north korea off the map already ?,0
"north korea , please cease this douchebaggery . china does n't even like you anymore . http://bit.ly/nehsl",0
why the hell is pelosi in freakin china ? and on whose dime ?,0
"are you burning more cash $ $ $ than chrysler and gm ? stop the financial tsunami . where "" bailout "" means taking a handout !",0
insects have infected my spinach plant :(,0
wish i could catch every mosquito in the world n burn em slowly.they been bitin the shit outta me 2day.mosquitos are the assholes of insects,0
"just got back from church , and i totally hate insects .",0
just got mcdonalds goddam those eggs make me sick . o yeah laker up date go lakers . not much of an update ? well it 's true so suck it,0
omgg i ohhdee want mcdonalds damn i wonder if its open lol =],1
history exam studying ugh,0
"i hate revision , it 's so boring ! i am totally unprepared for my exam tomorrow :( things are not looking good ...",0
"higher physics exam tommorow , not lookin forward to it much :(",0
"it 's a bank holiday , yet i 'm only out of work now . exam season sucks :(",0
cheney and bush are the real culprits - http://fwix.com/article/939496,0
life?s a bitch ? and so is dick cheney . # p2 # bipart # tlot # tcot # hhrs # gop # dnc http://is.gd/djyq,0
"dick cheney 's dishonest speech about torture , terror , and obama . -fred kaplan slate . http://is.gd/dihg",0
""" the republican party is a bunch of anti - abortion zealots who could n't draw flies to a dump . "" -- neal boortz ( just now , on the radio )",0
is twitter 's connections api broken ? some tweets did n't make it to twitter ...,0
"i srsly hate the stupid twitter api timeout thing , soooo annoying ! ! ! ! ! :(",0
"@psychemedia i really liked @kswedberg 's "" learning jquery "" book . http://bit.ly/pg0lt is worth a look too",1
jquery ui 1.6 book review - http://cfbloggers.org/?c=30631,1
"very interesting ad from adobe by goodby , silverstein & amp ; partners - youtube - adobe cs4 : le sens propre http://bit.ly/vprpt",1
goodby silverstein agency new site ! http://www.goodbysilverstein.com/ great !,1
"rt @designplay goodby , silverstein 's new site : http://www.goodbysilverstein.com/ i enjoy it . * nice find ! *",1
the ever amazing psyop and goodby silverstein & amp ; partners for hp ! http://bit.ly/g2ru8 have to go play with after effects now !,1
top ten most watched on viral - video chart .   love the nike # mostvaluablepuppets campaign from wieden & amp ; kennedy http://bit.ly/nr1n9,1
zomg ! ! ! i have a g2 ! ! ! ! ! ! !,1
ok so lots of buzz from io2009 but how lucky are they - a free g2 ! ! http://is.gd/hyzl,1
just got a free g2 android at google i / o ! ! !,1
guess i 'll be retiring my g1 and start using my developer g2 woot # googleio,1
at gwt fireside chat @googleio,1
i am happy for philip being at googleio today,1
lakers played great !   can not wait for thursday night lakers vs. ? ? ?,1
"hi there , does anyone have a great source for advice on viral marketing ? ... http://link.gs/ytz8",1
judd apatow creates fake sitcom on nbc.com to market his new movie ... viral marketing at its best . http://is.gd/k0yk,1
"here 's a case study on how to use viral marketing to add over 10,000 people to your list http://snipr.com/i50 oz",1
viral marketing fail . this acia pills brand oughta get shut down for hacking into people 's messenger 's .   i get 5 - 6 msgs in a day ! arrrgh !,0
watching night at the museum . lmao,1
i loved night at the museum ! ! !,1
going to see the new night at the museum   movie with my family oh boy a three year old in the movies fuin,1
just got back from the movies .   went to see the new night at the museum with rachel .   it was good,1
just saw the new night at the museum movie ... it was ... okay ... lol 7\10,1
going to see night at the museum 2 with tall boy,1
@shannyoday i will take you on a date to see night at the museum 2 whenever you want ... it looks soooooo good,1
no watching the night at the museum . getting really good,1
"night at the museum , wolverine and junk food - perfect monday !",1
saw night at the museum 2 last night .. pretty crazy movie .. but the cast was awesome so it was well worth it . robin williams forever !,1
i saw night at the museum : battle of the swithsonian today . it was okay . your typical [ kids ] ben stiller movie .,1
taking katie to see night at the museum .   ( she picked it ),1
night at the museum tonite instead of up . :( oh well . that 4 yr old better enjoy it . lol,0
gm says expects announcment on sale of hummer soon - reuters : wdsugm says expects announcment on sale of hummer .. http://bit.ly/4e1fv,1
it 's unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable,0
tell me again why we are giving more $ $ to gm ? ? we should use that $ for all the programs that support the unemployed .,0
@jdreiss oh yes but if gm dies it will only be worth more boo hahaha,0
time warner cable is down again 3rd time since memorial day bummer !,0
"i would rather pay reasonable yearly taxes for "" free "" fast internet , than get gouged by time warner for a slow connection .",0
nooooooo my dvr just died and i was only half way through the ea presser . hate you time warner,0
f*ck time warner cable ! ! ! you f*cking suck balls ! ! ! i have a $ 700 hd tv & amp ; my damn hd channels hardly ever come in . bullshit ! !,0
time warner has the worse customer service ever . i will never use them again,0
time warner is the devil . worst possible time for the internet to go out .,0
fuck no internet damn time warner !,0
time warner really picks the worst time to not work . all i want to do is get to mtv.com so i can watch the hills . wtfffff .,0
i hate time warner ! soooo wish i had vios . ca nt watch the fricken mets game w/o buffering . i feel like i m watching free internet porn .,0
ahh ... got rid of stupid time warner today & amp ; now taking a nap while the roomies cook for me . pretty good end for a monday :),0
time warner 's hd line up is crap .,0
is being fucked by time warner cable . did nt know modems could explode . and susan boyle sucks too !,0
time warner cable pulls the plug on ' the girlfriend experience ' - ( www.tinyurl.com/m595fk ),1
time warner cable slogan : where calling it a day at 2 pm happens .,0
"rocawear heads to china , building 300 stores   - http://tinyurl.com/nofet3",1
"climate focus turns to beijing : the united nations , the us and european governments have called on china to co - o .. http://tinyurl.com/lto92n",1
myfoxdc barrie students back from trip to china : a silver spring high school 's class trip to china has en .. http://tinyurl.com/nlhqba,1
"three china aerospace giants develop tianjin binhai   new area ,   22.9 b yuan invested    http://bit.ly/mmidv",1
http://xi.gs/04fo gm ceo : china will continue to be key partner,1
rt @latimesautos is now the time to buy a gm car ? http://bit.ly/nrzlu,1
recovering from surgery .. wishing @julesrenner was here :(,0
"my wrist still hurts . i have to get it looked at . i hate the dr / dentist / scary places . :( time to watch eagle eye . if you want to join , txt !",1
dentist tomorrow . have to brush well in the morning . like i make my hair all nice before i get it cut . why ?,1
"the dentist lied ! "" u wo n't feel any discomort ! prob wo n't even need pain pills "" man u twippin this shit hurt ! ! how many pills can i take ! !",0
@kirstiealley my dentist is great but she 's expensive ... =(,0
@kirstiealley pet dentist http://www.funnyville.com/fv/pictures/dogdentures.shtml,1
is studing math ;) tomorrow exam and dentist :),1
my dentist was wrong ... wrong,0
going to the dentist later.:|,0
son has me looking at cars online .   i hate car shopping .   would rather go to the dentist !   anyone with a good car at a good price to sell ?,0
ncaa baseball super regional - rams club http://bit.ly/ro7nx,1
just started playing major league baseball 2k9 . http://raptr.com/h3llgwar,1
cardinals baseball advance to super regionals . face cs - fullerton friday .,1
sony coupon code .. expires soon .. http://www.coupondork.com/r/1796,1
waiting in line at safeway .,1
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts . how jacked up is that ?,0
did not realize there is a gym above safeway !,1
"@xphile1908 i have three words for you : "" safeway dot com """,1
safeway is very rock n roll tonight,1
bout to hit safeway i got ta eat,1
jake 's going to safeway !,1
found a safeway . picking up a few staples .,1
safeway super - marketing via mobile coupons http://bit.ly/onh7w,1
the safeway bathroom still smells like ass !,0
"at safeway on elkhorn , they move like they 're dead !",0
your normal weight ( and how to get there ) ? normal eating blog http://bit.ly/zet8o,1
is eating and watching movies ....,1
eating sashimi,1
is eating   home made yema,1
eating cake,1
i love dwight howard 's vitamin water commercial ... now i wish he was with nike and not adidas . lol .,1
found nothing at nike factory :/ off to banana republic outlet ! http://myloc.me/2zic,0
iphone may get radio tagging and nike   : recently - released itunes version 8.2 suggests that voiceover functional .. http://tinyurl.com/oq5ctc,1
is lovin his nike   already and that 's only from running on the spot in his bedroom,1
launched ! http://imgsearch.net   # imgsearch # ajax # jquery # webapp,1
@matthewcyan i finally got around to using jquery to make my bio collapse . yay for slide animations .,1
rt @jquery : the ultimate jquery list - http://jquerylist.com/,1
i just extracted and open - sourced a jquery plugin from stormweight to highlight text with a regular expression : http://bit.ly/ybjkb,1
@anna_debenham what was the php jquery hack ?,1
jquery cheat sheet http://www.javascripttoolbox.com/jquery/cheatsheet/,1
beginning javascript and css development with jquery # javascript # css # jquery http://bit.ly/to3e5,1
"@pdubyad right ! ! ! lol we 'll get there ! ! i have high expectations , warren buffet style .",1
"rt @blknprecious1 : rt great @dbroos "" someone 's sitting in the shade today because someone planted a tree a long time ago . ""- warren buffet",1
warren buffet on the economy http://ping.fm/lau0p,1
"warren buffet became ( for a time ) the richest man in the united states , not by working but investing in 1 big idea which lead to the fortune",1
"according to the create a school , notre dame will have 7 receivers in ncaa 10 at 84 or higher rating :) * sweet *",1
all - star basketball classic tuesday features top talent : chattanooga 's notre dame high school will play host .. http://bit.ly/qltja,1
@blondebroad it 's definitely under warranty & amp ; my experience is the amazon support for kindle is great ! had to contact them about my kindle2,1
"rt look , available ! amazon kindle2 & amp ; kindle dx , get it here : http://short.to/87ub the top electronic book reader period , free 2 day ship ...",1
time warner road runner customer support here absolutely blows . i hate not having other high - speed net options . i 'm ready to go nuclear .,0
time warner cable phone reps r dumber than nails ! ! ! ! ! ugh ! cable was working 10 mins ago now its not wtf !,0
@siratomofbones we tried but time warner was n't being nice so we recorded today . :),0
omg - time warner f'ed up my internet install - instead of today   its now next saturday - another week w/o internet ! & amp;$*ehfa^v9fhg [ * # fml .,0
"wth .. i have never seen a line this loooong at time warner before , ugh .",0
impatiently awaiting the arrival of the time warner guy . it 's way too pretty to be inside all afternoon,0
man accosts roger federer during french open http://ff.im/3hcpt,1
naive bayes using em for text classification . really frustrating ...,0
we went to stanford university today . got a tour . made me want to go back to college . it 's also decided all of our kids will go there .,1
investigation pending on death of stanford cs prof / google mentor rajeev motwani http://bit.ly/lwour tip @techmeme,1
"i 'm going to bed . it was a successful weekend . stanford , here i come .",1
"@karrisfoxy if you 're being harassed by calls about your car warranty , changing your number wo n't fix that . they call every number . # d - bags",0
just blocked united blood services using google voice . they call more than those car warranty guys .,0
# at&amp;t is complete fail .,0
@broskiii oh snap you work at at&amp;t do n't you,0
@mbjthegreat i really do nt want at&amp;t phone service .. they suck when it comes to having a signal,0
"i say we just cut out the small talk : at&amp;t 's new slogan : f__k you , give us your money . ( apologies to bob geldof . )",0
pissed about at&amp;t 's mid - contract upgrade price for the iphone ( it 's $ 200 more ) i 'm not going to pay $ 499 for something i thought was $ 299,0
safari 4 is fast :) even on my shitty at&amp;t tethering .,0
@ims what is at&amp;t fucking up ?,0
@springsingfiend @dvyers @sethdaggett @jlshack at&amp;t dropped the ball and is n't supporting crap with the new iphone 3.0 ... fail # att sucks ! ! !,0
"@mmbarnhill yay , glad you got the phone ! still , damn you , at&amp;t .",0
google wave developer sandbox account request http://bit.ly/2nylc,1
"talk is cheap : bing that , i?ll stick with google . http://bit.ly/xc3c8",0
"@defsounds wtf is the point of deleting tweets if they can still be found in summize and searches ? twitter , please fix that . thanks and bye",0
@mattcutts have google profiles stopped showing up in searches ? ca nt see them anymore,1
@arunbasillal i love google translator too ! : d good day mate !,1
reading on my new kindle2 !,1
my kindle2 came and i love it ! :),1
"loving my new kindle2 .   named her kendra in case u were wondering . the "" cookbook "" is the tool cuz it tells u all the tricks !   best gift evr !",1
the real aig scandal / http://bit.ly/b82px,0
any twitter to aprs apps yet ?,1
45 pros you should be following on twitter - http://is.gd/smbz,1
obama is quite a good comedian ! check out his dinner speech on cnn :) very funny jokes .,1
"' barack obama shows his funny side "" & gt;&gt ; http://tr.im/l0gy ! ! great speech ..",1
"i like this guy : ' barack obama shows his funny side "" & gt;&gt ; http://tr.im/l0gy ! !",1
