cleaned_text,sentiment
obama 's speech was pretty awesome last night ! http://bit.ly/imxum,1
"reading   "" bill clinton fail - obama win ? "" http://tinyurl.com/pcyxj7",1
obama more popular than u.s . among arabs : survey : president barack obama 's popularity in leading arab countries .. http://tinyurl.com/prlvqu,1
obama 's got jokes ! ! haha just got to watch a bit of his after dinner speech from last night ... i 'm in love with mr . president ;),1
lebron james got in a car accident i guess .. just heard it on evening news ... wow i ca nt believe it .. will he be ok ? http://twtad.com/69750,0
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,1
"@khalid0456 no , lebron is the best",1
@the_real_usher lebron is cool .   i like his personality ... he has good character .,1
watching lebron highlights . damn that niggas good,1
@lou911 lebron is murdering shit .,1
@uscsports21 lebron is a monsta and he is only 24 . smh the world ai n't ready .,1
@cthagod when lebron is done in the nba he will probably be greater than kobe . like u said kobe is good but there alot of ' good ' players .,1
kobe is good bt lebron has my vote,1
kobe is the best in the world not lebron .,0
"@asherroth world cup 2010 access ? ? damn , that 's a good look !",1
just bought my tickets for the 2010 fifa world cup in south africa . its going to be a great summer . http://bit.ly/9gezi,1
share : disruption ... fred wilson 's slides for his talk at google hq   http://bit.ly/bo8pg,1
i have to go to booz allen hamilton for a 2hr meeting :(   but then i get to go home :),0
"the great indian tamasha truly will unfold from may 16 , the result day for indian general election .",1
"@crlane i have the kindle2 . i 've seen pictures of the dx , but have n't seen it in person . i love my kindle - i 'm on it everyday .",1
@criticalpath such an awesome idea - the   continual learning program with a kindle2   http://bit.ly/1zlff,1
ok .. do nothing .. just thinking about 40d,1
"@faithbabywear ooooh , what model are you getting ? ? ? i have the 40d and love love love love it !",1
the times of india : the wonder that is india 's election . http://bit.ly/p7u1h,1
http://is.gd/aruj good video from google on using search options .,1
@ambcharlesfield lol . ah my skin is itchy :( damn lawnmowing .,0
itchy back ! ! do nt ya hate it !,0
stanford charity fashion show a top draw http://cli.gs/nenuah,1
stanford university?s facebook profile is one of the most popular official university pages - http://tinyurl.com/p5b3fl,1
lyx is cool .,1
sooo dissapointed they sent danny gokey home ... you still rock ... danny ... my hometown hero ! ! yeah milrockee ! !,1
"rt @passionmodel ' american idol ' fashion : adam lambert tones down , danny gokey cute ... http://cli.gs/7jwshv",1
@dannygokey i love you danny gokey ! ! :),1
rt @justindavey : rt @tweetmeme gm onstar now instantly sends accident location coordinates to 911 | gps obsessed http://bit.ly/16szl1,1
so tired . i did n't sleep well at all last night .,0
boarding plane for san francisco in 1 hour ; 6 hr flight . blech .,0
bonjour san francisco . my back hurts from last night ..,0
"breakers . in san francisco , ca http://loopt.us/4v88bw.t",1
heading to san francisco,1
with my best girl for a few more hours in san francisco . mmmmmfamily is wonderful !,1
"f * * * up big , or go home - aig",0
went to see the star trek movie last night .   very satisfying .,1
"i ca n't wait , going to see star trek tonight ! !",1
star trek was as good as everyone said ! !,1
am loving new malcolm gladwell book - outliers,1
i highly recommend malcolm gladwell 's ' the tipping point . ' my next audiobook will probably be one of his as well .,1
malcolm gladwell is a genius at tricking people into not realizing he 's a fucking idiot,0
"@sportsguy33 hey no offense but malcolm gladwell is a pretenious , annoying cunt and he brings you down . ca nt read his shit",0
rt @clashmore : http://bit.ly/soyv7   great article by malcolm gladwell .,1
i seriously underestimated malcolm gladwell .   i want to meet this dude .,1
i hate comcast right now . everything is down cable internet & amp ; phone .... ughh what am i to do,0
comcast sucks .,0
the day i never have to deal with comcast again will rank as one of the best days of my life .,0
@dommm did comcast fail again ? ?,0
how do you use the twitter api ? ... http://bit.ly/4vbhh,1
curses the twitter api limit,0
"now i can see why dave winer screams about lack of twitter api , its limitations and access throttles !",0
testing twitter api,1
arg . twitter api is making me crazy .,0
testing twitter api . remote update,1
i 'm really loving the new search site wolfram / alpha . makes google seem so ... quaint . http://www72.wolframalpha.com/,1
"# wolfram alpha sucks ! even for researchers the information provided is less than you can get from # google or # wikipedia , totally useless !",0
off to the nike factory ! ! !,1
new nike muppet commercials are pretty cute . why do we live together again ?,1
new blog post : nike zoom lebron soldier 3 ( iii ) - white / black - teal http://bit.ly/rouus,1
new blog post : nike trainer 1 http://bit.ly/394bp,1
@fraggle312 oh those are awesome ! i so wish they were n't owned by nike :(,0
@tonyhawk http://twitpic.com/5c7uj - awesome ! ! ! seeing the show friday at the shoreline amphitheatre . never seen nin before . ca n't wait . ...,1
"arhh , it 's weka bug . = = "" and i spent almost two hours to find that out . crappy me",0
"@mitzs hey bud :) np i do so love my 50d , although i 'd love a 5d mkii more",1
@jonduenas @robynlyn just got us a 50d for the office . : d,1
just picked up my new canon 50d ... it 's beautiful ! !   prepare for some seriously awesome photography !,1
just got my new toy . canon 50d . love love love it !,1
learning about lambda calculus :),1
"# jobs # sittercity help with taking care of sick child ( east palo alto , ca ) http://tinyurl.com/qwrr2 m",1
i 'm moving to east palo alto !,1
@ atebits i just finished watching your stanford iphone class session . i really appreciate it . you rock !,1
@jktweet hi ! just saw your stanford talk and really liked your advice . just saying hi from singapore ( yes the videos do get around ),1
# mba admissions tips stanford gsb deadlines and essay topics 2009 - 2010 http://tinyurl.com/pet4fd,1
ethics and nonprofits - http://bit.ly/qsxrp   # stanford # socialentrepreneurship,1
lakers tonight let 's go ! ! ! !,1
will the lakers kick the nuggets ass tonight ?,1
oooooooh ... north korea is in troubleeeee ! http://bit.ly/19epah,0
wat the heck is north korea doing ! ! ? ? ! ! they just conducted powerful nuclear tests ! follow the link : http://www.msnbc.msn.com/id/30921379,0
listening to obama ... friggin north korea ...,0
"i just realized we three monkeys in the white obama.biden , pelosi . sarah palin 2012",0
@foxnews pelosi should stay in china and never come back .,0
nancy pelosi gave the worst commencement speech i 've ever heard . yes i 'm still bitter about this,0
ugh . the amount of times these stupid insects have bitten me . grr ..,0
prettiest insects ever - pink katydids : http://bit.ly/2upw2p,1
just got barraged by a horde of insects hungry for my kitchen light . so scary .,0
just had mcdonalds for dinner . : d it was goooood . big mac meal . ;),1
ahh yes lol i m a tell my hubby to go get me sum mcdonalds =],1
stopped to have lunch at mcdonalds . chicken nuggetssss ! :) yummmmmy .,1
could go for a lot of mcdonalds . i mean a lot .,1
my exam went good . @helloleonie : your prayers worked (:,1
"only one exam left , and i am so happy for it : d",1
math review . i m going to fail the exam .,0
colin powell rocked yesterday on cbs . cheney needs to shut the hell up and go home.powell is a man of honor and served our country proudly,0
obviously not siding with cheney here : http://bit.ly/19j2d,0
absolutely hilarious ! ! ! from @mashable :   http://bit.ly/bccwt,1
@mashable i never did thank you for including me in your top 100 twitter authors ! you rock ! ( & amp ; i new wave : -d ) http://bit.ly/eorfv,1
learning jquery 1.3 book review - http://cfbloggers.org/?c=30629,1
rt @shrop : awesome jquery reference book for coda ! http://www.macpeeps.com/coda/ # webdesign,1
i 've been sending e - mails like crazy today to my contacts ... does anyone have a contact at goodby silverstein ... i'd love to speak to them,1
adobe cs4 commercial by goodby silverstein : http://bit.ly/1aikhf,1
"goodby , silverstein 's new site ... http://www.goodbysilverstein.com/ i enjoy it .",1
wow everyone at the google i / o conference got free g2 's with a month of unlimited service,1
@vkerkez dood i got a free google android phone at the i / o conference . the g2 !,1
"@orli the g2 is amazing btw , a huge improvement over the g1",1
"html 5 demos ! lots of great stuff to come ! yes , i 'm excited . :) http://htmlfive.appspot.com # io2009 # googleio",1
@googleio http://twitpic.com/62shi - yay ! happy place ! place place !   i love google !,1
# googleio | o3d - bringing 3d graphics to the browser . very nice tbh . funfun .,1
"awesome viral marketing for "" funny people "" http://www.nbc.com/yo-teach/",1
"watching a programme about the life of hitler , its only enhancing my geekiness of history .",1
saw night at the museum out of sheer desperation . who is funding these movies ?,0
night at the museum 2 ? pretty furkin good .,1
watching night at the museum - giggling .,1
"@pambeeslyjenna jenna , i went to see night at the museum 2 today and i was so surprised to see three cast members from the office ...",1
about to watch night at the museum with ryan and stacy,1
"getting ready to go watch night at the museum 2 .   dum dum , you give me gum gum !",1
"back from seeing ' star trek ' and ' night at the museum . ' ' star trek ' was amazing , but ' night at the museum ' was ; eh .",0
just watched night at the museum 2 ! so stinkin cute !,1
"so , night at the museum 2 was awesome ! much better than part 1 . next weekend we 'll see up .",1
"i think i may have a new favorite restaurant . on our way to see "" night at the museum 2 "" .",1
"up ! was sold out , so i 'm seeing night at the museum 2 . i 'm _ _ years old .",1
saw the new night at the museum and i loved it . next is to go see up in 3d,1
it is a shame about gm . what if they are forced to make only cars the white house thinks will sell ? what do you think ?,0
"as u may have noticed , not too happy about the gm situation , nor aig , lehman , et al",0
obama : nationalization of gm to be short - term    ( ap ) http://tinyurl.com/md347r,1
@pittstock $ gm good riddance .   sad though .,0
"i will never buy a government motors vehicle : until just recently , i drove gm cars . since 1988 , when i bought a .. http://tinyurl.com/lulsw8",0
having the old coca - cola guy on the gm board is stupid has heck ! # tcot # ala,0
# rantsandraves the worst thing about gm ( concord / pleasant hill / martinez ): is the fucking uaw . ..    http://buzzup.com/4ueb,0
"give a man a fish , u feed him for the day . teach him to fish , u feed him for life . buy him gm , and u f**k him over for good .",0
"the more i hear about this gm thing the more angry i get . billions wasted , more bullshit . all for something like 40k employees and all the ..",0
@quanttrader i own a gm car and it is junk as far as quality compared to a honda,0
sad day ... bankrupt gm,0
is upset about the whole gm thing . life as i know it is so screwed up,0
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,0
"time warner ceo hints at online fees for magazines       ( ap ) - read from mountain view , united states . views 16209 http://bit.ly/udfch",1
# wftb joining a bit late . my connection was down ( boo time warner ),0
cox or time warner ?   cox is cheaper and gets a b on dslreports .   tw is more expensive and gets a c.,0
i am furious with time warner and their phone promotions !,0
just got home from chick - fil - a with the boys . damn my internets down =( stupid time warner,0
could time - warner cable suck more ?   no .,0
pissed at time warner for causin me to have slow internet problems,0
"@sportsguy33 ummm , having some time warner problems ?",0
you guys see this ?   why does time warner have to suck so much ass ?   really wish i could get u - verse at my apartment . http://bit.ly/s594j,0
"rt @sportsguy33 the upside to time warner : unhelpful phone operators    superslow on - site service . crap , that 's not an upside .",0
"rt @sportsguy33 : new time warner slogan : "" time warner , where we make you long for the days before cable . """,0
"confirmed : it 's time warner 's fault , not facebook 's , that fb is taking about 3 minutes to load . so tempted to switch to verizon =/",0
@sportsguy33 time warner = epic fail,0
lawson to head newedge hong kong http://bit.ly/xlqsd # business # china,1
weird piano guitar house in china ! http://u2s.me/72i8,1
send us your gm / chevy photos http://tinyurl.com/luzkpq,1
i know . how sad is that ?   rt @caseymercier : 1st day of hurricane season . that 's less scarey than govt taking over gm .,0
"gm files bankruptcy , not a good sign ...",0
yankees won mets lost . its a good day .,1
my dentist appt today was actually quite enjoyable .,1
i hate the effing dentist .,0
@stevemoakler i had a dentist appt this morning and had the same conversation !,1
@kirstiealley i hate going to the dentist .. ! ! !,0
i hate the dentist .... who invented them anyways ?,0
this dentist 's office is cold :/,0
check this video out -- david after dentist http://bit.ly/47aw2,1
first dentist appointment [ in years ] on wednesday possibly .,1
tom shanahan 's latest column on sdsu and its ncaa baseball regional appearance : http://ow.ly/axhu,1
baseballamerica.com : blog : baseball america prospects blog ? blog ... http://bit.ly/ett8a,1
portland city politics may undo baseball park http://tinyurl.com/lpjquj,1
"rt @watersisweb : ca merced 's water bottled by safeway , resold at a profit : wells are drying up across the county http://tinyurl.com/mb573s",1
dropped her broccoli walking home from safeway ! ; ( so depressed,1
@ronjon we do n't have safeway .,1
just applied at safeway ! (: yeeeee !,1
@ safeway . place is a nightmare right now . bumming .,0
at safeway with dad,1
"hate safeway select green tea icecream ! bought two cartons , what a waste of money .   & gt;_&lt ;",0
"safeway with marvin , janelle , and auntie lhu",1
safeway offering mobile coupons http://bit.ly/onh7w,1
"phillies driving in the cadillac with the top down in cali , win 5 - 3 - http://tinyurl.com/nzcjqa",1
saved money by opting for grocery store trip and stocking food in hotel room fridge vs. eating out every night while out of town .,1
"lounging around , eating taco bell and watching ncis before work tonight . need help staying awake .",1
eating breakfast and then school,1
still hungry after eating ....,1
10 tips for healthy eating ? resultsby fitness blog : : fitness ... http://bit.ly/62gfn,1
"with the boyfriend , eating a quesadilla",1
"eating dinner . meat , chips , and risotto .",1
got a new pair of nike shoes . pics up later,1
"nike sb blazer high "" acg "" custom - brad douglas - http://timesurl.at/45a448",1
nike rocks . i 'm super grateful for what i 've done with them :) & amp ; the european division of nike is beyond ! @whitstyles @muchasmuertes,1
nike air yeezy khaki / pink colorway release - http://shar.es/bjfn,1
@evelynbyrne have you tried nike   ? v. addictive .,1
@erickoston that looks an awful lot like one of nike 's private jets .... i'm just sayin ....,1
the nike training club ( beta ) iphone app looks very interesting .,1
argghhhh why wo n't   my jquery appear in safari bad safari ! ! !,0
devsnippets : jquery tools - javascript ui components for the web ... http://inblogs.org/go/hfuqt,1
"all about ajax , jquery , css , javascript and more ... ( many examples ) http://ajaxian.com/",1
"i 'm ready to drop the pretenses , i am forever in love with jquery , and i want to marry it . sorry ladies , this nerd is jquery.spokenfor.js",1
"this is cold .. i was looking at google 's chart//visualization api and found this jquery "" wrapper "" for the api ...   http://tinyurl.com/mq52bq",1
i spent most of my day reading a jquery book . now to start drinking some delirium tremens .,1
jquery selectors http://codylindley.com/jqueryselectors/,1
how to implement a news ticker with jquery and ten lines of code http://bit.ly/cznfj,1
what 's buffet doing ? warren buffett kicks butt in battle of the boots : posted by : alex crippe .. http://bit.ly/auizo,1
"super investors : a great weekend read here from warren buffet . oldie , but a goodie . http://tinyurl.com/oqxgga",1
i 'm truly braindead .   i could n't come up with warren buffet 's name to save my soul,1
"reading michael palin book , the python years ... great book . i also recommend warren buffet & amp ; nelson mandela 's bio",1
"i mean , i 'm down with notre dame if i have to .   it 's a good school , i 'd be closer to dan , i 'd enjoy it .",1
"i ca n't watch tv without a tivo .   and after all these years , the time / warner dvr   still sucks . http://www.davehitt.com/march03/twdvr.html",0
i 'd say some sports writers are idiots for saying roger federer is one of the best ever in tennis .   roger federer is the best ever in tennis,1
i still love my kindle2 but reading the new york times on it does not feel natural . i miss the bloomingdale ads .,0
i love my kindle2 . no more stacks of books to trip over on the way to the loo .,1
"although today 's keynote rocked , for every great announcement , at&amp;t shit on us just a little bit more .",0
"@sheridanmarfil - its not so much my obsession with cell phones , but the iphone !   i 'm a slave to at&amp;t forever because of it . :)",0
@freitasm oh i see . i thought at&amp;t were 900mhz wcdma ?,1
@plip where did you read about tethering support phil ?   just at&amp;t or will o2 be joining in ?,1
fuzzball is more fun than at&amp;t ; p http://fuzz-ball.com/twitter,0
"today is a good day to dislike at&amp;t . vote out of office indeed , @danielpunkass",0
got my wave sandbox invite ! extra excited ! too bad i have class now ... but i 'll play with it soon enough ! # io2009 # wave,1
looks like summize has gone down . too many tweets from wwdc perhaps ?,0
i hope the girl at work   buys my kindle2,1
missed this insight - filled may column : one smart guy looking closely at why he 's impressed with kindle2 http://bit.ly/i0pey @wroush,1
"@sklososky thanks so much ! ! ! ... from one of your * very * happy kindle2 winners ; ) i was so surprised , fabulous . thank you ! best , kathleen",1
man i kinda dislike apple right now . case in point : the iphone 3gs . wish there was a video recorder app . please ? ? http://bit.ly/dzm1 t,0
@cwong08 i have a kindle2 ( & amp ; sony prs-500 ) . like it ! physical device feels good . font is nice . pg turns are snappy enuf . ui a little klunky .,1
"the # kindle2 seems the best ereader , but will it work in the uk and where can i get one ?",1
"i have a google addiction . thank you for pointing that out , @annamartin123 . hahaha .",1
@ruby_gem my primary debit card is visa electron .,1
off to the bank to get my new visa platinum card,1
"dearest @google , you rich bastards ! the visa card you sent me does n't work . why screw a little guy like me ?",0
has a date with bobby flay and gut fieri from food network,1
excited about seeing bobby flay and guy fieri tomorrow at the great american food & amp ; music fest !,1
gon na go see bobby flay 2moro at shoreline . eat and drink . gon na be good .,1
ca n't wait for the great american food and music festival at shoreline tomorrow .   mmm ... katz pastrami and bobby flay . yes please .,1
"my dad was in ny for a day , we ate at mesa grill last night and met bobby flay . so much fun , except i completely lost my voice today .",1
fighting with latex . again ...,0
@iheartseverus we love you too and do n't want you to die ! ! ! ! ! !   latex = the devil,0
"7 hours . 7 hours of inkscape crashing , normally solid as a rock . 7 hours of latex complaining at the slightest thing . i ca n't take any more .",0
how to track iran with social media : http://bit.ly/2boqu,1
shit 's hitting the fan in iran ... craziness indeed # iranelection,0
monday already . iran may implode . kitchen is a disaster . @annagoss seems happy . @sebulous had a nice weekend and @goldpanda is great . whoop .,0
twitter stock buzz : $ aapl $ es_f $ spy $ spx $ palm   ( updated : 12:00 pm ),1
getting ready to test out some burger receipes this weekend . bobby flay has some great receipes to try . thanks bobby .,1
@johncmayer is bobby flay joining you ?,1
i lam so in love with bobby flay ... he is my favorite . rt @terrysimpson : @bflay you need a place in phoenix . we have great peppers here !,1
"i just created my first latex file from scratch . that did n't work out very well . ( see @amandabittner , it 's a great time waster )",0
using linux and loving it - so much nicer than windows ... looking forward to using the wysiwyg latex editor !,1
"after using latex a lot , any other typeset mathematics just looks hideous .",1
ask programming : latex or indesign ? : submitted by calcio1 [ link ] [ 1 comment ] http://tinyurl.com/myfmf7,1
"on that note , i hate word . i hate pages . i hate latex . there , i said it . i hate latex . all you texn3rds can come kill me now .",0
ahhh ... back in a * real * text editing environment . i & lt;3 latex .,1
"trouble in iran , i see . hmm . iran . iran so far away . # flockofseagullsweregeopoliticallycorrect",0
reading the tweets coming out of iran ... the whole thing is terrifying and incredibly sad ...,0
